,Date,Total Crimes,Percent Illumination,City
0,2015-07-25,95,61.0,Minneapolis
1,2016-08-12,92,64.0,Minneapolis
2,2016-10-16,92,100.0,Minneapolis
3,2017-06-21,91,13.0,Minneapolis
4,2016-10-15,91,99.0,Minneapolis
5,2015-08-16,91,2.0,Minneapolis
6,2017-06-25,89,2.0,Minneapolis
7,2016-08-01,89,3.0,Minneapolis
8,2017-07-24,87,1.0,Minneapolis
9,2015-01-16,87,23.0,Minneapolis
10,2016-09-11,86,67.0,Minneapolis
11,2016-08-19,86,99.0,Minneapolis
12,2017-07-15,85,67.0,Minneapolis
13,2016-10-03,85,5.0,Minneapolis
14,2017-09-01,85,76.0,Minneapolis
15,2017-08-11,85,88.0,Minneapolis
16,2017-08-12,85,80.0,Minneapolis
17,2017-01-01,84,8.0,Minneapolis
18,2016-09-18,84,97.0,Minneapolis
19,2016-09-01,84,0.0,Minneapolis
20,2017-06-03,84,67.0,Minneapolis
21,2017-08-20,84,3.0,Minneapolis
22,2016-09-15,83,97.0,Minneapolis
23,2017-04-22,83,23.0,Minneapolis
24,2016-09-23,83,52.0,Minneapolis
25,2015-08-08,83,37.0,Minneapolis
26,2015-05-28,82,73.0,Minneapolis
27,2015-09-15,82,3.0,Minneapolis
28,2017-10-07,82,97.0,Minneapolis
29,2016-07-02,82,7.0,Minneapolis
30,2017-10-14,82,32.0,Minneapolis
31,2017-08-13,81,70.0,Minneapolis
32,2017-07-04,81,79.0,Minneapolis
33,2015-07-29,81,93.0,Minneapolis
34,2017-09-15,81,29.0,Minneapolis
35,2017-06-04,81,76.0,Minneapolis
36,2017-06-23,81,1.0,Minneapolis
37,2017-09-24,80,16.0,Minneapolis
38,2016-04-23,80,99.0,Minneapolis
39,2015-06-27,80,76.0,Minneapolis
40,2017-06-09,80,100.0,Minneapolis
41,2016-07-29,80,25.0,Minneapolis
42,2017-12-12,79,31.0,Minneapolis
43,2017-08-05,79,94.0,Minneapolis
44,2017-06-08,79,98.0,Minneapolis
45,2017-09-02,79,84.0,Minneapolis
46,2016-11-23,79,32.0,Minneapolis
47,2017-07-03,79,71.0,Minneapolis
48,2015-08-28,79,96.0,Minneapolis
49,2015-08-17,78,6.0,Minneapolis
50,2017-06-11,78,97.0,Minneapolis
51,2016-10-29,78,2.0,Minneapolis
52,2016-11-15,78,99.0,Minneapolis
53,2017-06-24,78,0.0,Minneapolis
54,2016-10-01,78,0.0,Minneapolis
55,2015-11-25,78,99.0,Minneapolis
56,2017-07-05,78,86.0,Minneapolis
57,2017-06-26,78,6.0,Minneapolis
58,2015-07-24,77,51.0,Minneapolis
59,2015-08-02,77,95.0,Minneapolis
60,2017-10-22,77,6.0,Minneapolis
61,2016-08-07,77,19.0,Minneapolis
62,2016-09-17,77,100.0,Minneapolis
63,2017-11-12,77,36.0,Minneapolis
64,2017-08-04,77,88.0,Minneapolis
65,2016-09-10,76,57.0,Minneapolis
66,2016-06-11,76,39.0,Minneapolis
67,2017-08-01,76,65.0,Minneapolis
68,2016-07-16,76,86.0,Minneapolis
69,2017-09-05,76,99.0,Minneapolis
70,2016-08-28,76,18.0,Minneapolis
71,2015-07-03,76,98.0,Minneapolis
72,2017-05-19,76,48.0,Minneapolis
73,2015-09-05,75,52.0,Minneapolis
74,2015-09-13,75,0.0,Minneapolis
75,2015-05-01,75,92.0,Minneapolis
76,2015-09-24,75,80.0,Minneapolis
77,2016-08-18,75,100.0,Minneapolis
78,2015-09-25,75,88.0,Minneapolis
79,2017-07-21,74,7.0,Minneapolis
80,2017-06-15,74,73.0,Minneapolis
81,2017-10-08,74,92.0,Minneapolis
82,2017-07-13,74,85.0,Minneapolis
83,2017-04-14,74,92.0,Minneapolis
84,2017-05-08,74,93.0,Minneapolis
85,2015-08-05,74,70.0,Minneapolis
86,2017-10-15,74,22.0,Minneapolis
87,2016-07-15,74,78.0,Minneapolis
